
=======================================================
## GENERACION DE ASSEMBLER ##
=======================================================
Archivo salida.asm generado exitosamente (Advertencia: Puede contener errores logicos si hubo errores de compilacion).

=======================================================
## ERRORES SINTACTICOS DETECTADOS ##
=======================================================
No se encontraron errores sintacticos.

=======================================================
## ERRORES LEXICOS DETECTADOS ##
=======================================================
No se encontraron errores lexicos.

=======================================================
## ERRORES SEMANTICOS DETECTADOS ##
=======================================================
No se encontraron errores semanticos.

=======================================================
## WARNINGS DETECTADOS ##
=======================================================
No se encontraron warnings.

=======================================================
## CODIGO INTERMEDIO (TERCETOS) ##
=======================================================
0:	(PRINT, &=== PRUEBA DIFICIL ===&, _)
1:	(:=, GLOBALU:PRUEBA1, 10UI)
2:	(:=, GLOBALF:PRUEBA1, 25.5F+0)
3:	(:=, ACUMULADOR:PRUEBA1, 0UI)
4:	(BI, _, [18])
5:	(FUNC_LABEL, PROCESARCOMPLEJO:PRUEBA1, _)
6:	(PRINT, &[FUNC] Entrando a funcion compleja...&, _)
7:	(:=, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 0UI)
8:	(PARAM_LAMBDA, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, _)
9:	(CALL_LAMBDA, PLAMBDA:PRUEBA1:PROCESARCOMPLEJO, _)
10:	(+, PVAL:PRUEBA1:PROCESARCOMPLEJO, 10UI)
11:	(:=, PVAL:PRUEBA1:PROCESARCOMPLEJO, [10])
12:	(+, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 1UI)
13:	(:=, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, [12])
14:	(<, VARLOCALI:PRUEBA1:PROCESARCOMPLEJO, 3UI)
15:	(BT, [14], [8])
16:	(RETURN, PVAL:PRUEBA1:PROCESARCOMPLEJO, 0/2)
17:	(RETURN, 99.9F+0, 1/2)
18:	(PRINT, &1. Probando Scope y Lambdas anidadas:&, _)
19:	(:=, RESF:PRUEBA1, 0.0F+0)
20:	(:=, CALC:PRUEBA1, 0UI)
21:	(BI, _, [30])
22:	(DEF_PARAM, ITERACION:PRUEBA1:lambda_22, _)
23:	(PRINT, &  [LAMBDA] Ejecutando lambda simple. Iteracion:&, _)
24:	(PRINT, ITERACION:PRUEBA1:lambda_22, _)
25:	(PRINT, &  [LAMBDA] Valor + 1:&, _)
26:	(+, ITERACION:PRUEBA1:lambda_22, 1UI)
27:	(:=, ITERACION:PRUEBA1:lambda_22, [26])
28:	(PRINT, ITERACION:PRUEBA1:lambda_22, _)
29:	(RET_LAMBDA, _, _)
30:	(PARAM, GLOBALU:PRUEBA1, PVAL:PRUEBA1:PROCESARCOMPLEJO)
31:	(PARAM, L22, PLAMBDA:PRUEBA1:PROCESARCOMPLEJO)
32:	(CALL, PROCESARCOMPLEJO:PRUEBA1, _)
33:	(:=, GLOBALU:PRUEBA1, PVAL:PRUEBA1:PROCESARCOMPLEJO)
34:	(GET_RET, [32], 0)
35:	(:=, GLOBALU:PRUEBA1, [34])
36:	(GET_RET, [32], 1)
37:	(:=, RESF:PRUEBA1, [36])
38:	(PRINT, &2. Verificando efecto colateral CR LE (Esperado: 10 + 30 = 40):&, _)
39:	(PRINT, GLOBALU:PRUEBA1, _)
40:	(PRINT, &3. Stress Aritmetico y Bordes:&, _)
41:	(:=, VARLIMITE:PRUEBA1, 100UI)
42:	(TOUI, 2.5F+1, _)
43:	(+, [42], GLOBALU:PRUEBA1)
44:	(:=, COMPLEJO:PRUEBA1, [43])
45:	(<, COMPLEJO:PRUEBA1, 65535UI)
46:	(BF, [45], [49])
47:	(PRINT, &Calculo dentro de rango 16 bits OK:&, _)
48:	(PRINT, COMPLEJO:PRUEBA1, _)
49:	(PRINT, &=== FIN TEST LIMITE EXITOSO ===&, _)

=======================================================
## CONTENIDOS DE LA TABLA DE SIMBOLOS ##
=======================================================
| Ambito (Completo)                   | Lexema (Mangled)                              | Reservada    | Uso                | Tipo       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| PRUEBA1                             | @aux31:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux30:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | ACUMULADOR:PRUEBA1                            | false        | variable           | uint       |
| PRUEBA1                             | @aux18:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux32:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux46:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux44:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux19:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | RESF:PRUEBA1                                  | false        | variable           | float      |
| PRUEBA1                             | @aux45:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux36:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux20:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux5:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux21:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux35:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux33:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux49:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux34:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | GLOBALU:PRUEBA1                               | false        | variable           | uint       |
| PRUEBA1                             | PRUEBA1:PRUEBA1                               | false        | null               | null       |
| PRUEBA1                             | CALC:PRUEBA1                                  | false        | variable           | uint       |
| PRUEBA1                             | COMPLEJO:PRUEBA1                              | false        | variable           | uint       |
| PRUEBA1                             | @aux2:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux38:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux40:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux4:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux3:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux37:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | VARLIMITE:PRUEBA1                             | false        | variable           | uint       |
| PRUEBA1                             | @aux43:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux41:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux0:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | PROCESARCOMPLEJO:PRUEBA1                      | false        | funcion            | multiple   |
| PRUEBA1                             | @aux1:PRUEBA1                                 | false        | variable_auxiliar  | null       |
| PRUEBA1                             | GLOBALF:PRUEBA1                               | false        | variable           | float      |
| PRUEBA1                             | @aux39:PRUEBA1                                | false        | variable_auxiliar  | null       |
| PRUEBA1                             | @aux42:PRUEBA1                                | false        | variable_auxiliar  | null       |
|-------------------------------------|-----------------------------------------------|--------------|--------------------|------------|
| PRUEBA1:PROCESARCOMPLEJO            | @aux6:PRUEBA1:PROCESARCOMPLEJO                | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO            | @aux16:PRUEBA1:PROCESARCOMPLEJO               | false        | variable_auxiliar  | null       |
| PRUEBA1:PROCESARCOMPLEJO            | PLAMBDA:PRUEBA1:PROCESARCOMPLEJO              | false        | parametro          | lambda     |
| PRUEBA1:PROCESARCOMPLEJO            | VARLOCALI:PRUEBA1:PROCESARCOMPLEJO            | false        | variable           | uint       |
